Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:38
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:42
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:8
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6

       483  "        #\n"
       168  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
       156  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
        25  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/connection_handling.rb:69
        24  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:9
        16  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:503
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:8
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:12
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:7
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:494
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:9
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:21
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:270
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:18
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:15
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:108
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:54
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:62
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:6
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:212
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:286
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:306
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:52
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:56
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:8
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4

       476  "/home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb"
       125  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:57
       123  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:66
       119  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:123
       109  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:132

       470  "\\1_\\2"
       172  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:95
       172  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:96
       112  /home/marc/.rvm/gems/ruby-2.2.5/gems/httparty-0.14.0/lib/httparty/response.rb:4
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/vacuum-1.4.0/lib/vacuum/request.rb:106
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274

       458  "#\n"
       395  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
        19  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:54
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:49
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer/array_serializer.rb:7
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:56
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/cloud_front/config.rb:14
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:494
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:503
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers/serializable_resource.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sprockets-2.12.4/lib/sprockets/sass_functions.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/autosave_association.rb:143
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:47
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:54
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:32

       426  "          else\n"
       284  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/connection_handling.rb:69
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb:2
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:68
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:3
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:4
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/request_forgery_protection.rb:150
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/routing/url_for.rb:85
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/handlers.rb:10
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb:17
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:7
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:291
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:494
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/fields/subject_field.rb:6
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:14
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:3
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:18
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:306
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:307
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:33
         1  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:169
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:212
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:219
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:227
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/caching.rb:53
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/helpers.rb:53
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/url_for.rb:23
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/routing/route_set.rb:448
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:9
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:17
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:19
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:285
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:313
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:108
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:15
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:9
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/serializers/xml_serializer.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:10
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:6
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:64
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/inputs_helper.rb:47
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:62
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:67
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:71
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base/associations.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/jsonapi-renderer-0.1.1.beta1/lib/jsonapi/include_directive.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:17
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:7
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:38
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:22
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/logger.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:6
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/lexer.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/parser.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:4
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6

       417  "video"
       204  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:527
       102  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
       102  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb:14
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:20
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:21
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1545

       408  "text"
       186  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:527
        93  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
        93  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:54
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_type.rb:169
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:142
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:143
         2  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/abstract_controller/collector.rb:9
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/types.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/yahoo_geocode.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:158
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:159
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:160
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:161
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:162
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:206
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:207
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:208
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:209
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:210

       398  "name"
       159  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych.rb:370
       159  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/visitors/to_ruby.rb:345
        31  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/coder.rb:18
        18  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:173
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:189
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:65
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:66
         1  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/form_builder.rb:15
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:192
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:194
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:195
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:28
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/http-cookie-1.0.3/lib/http/cookie.rb:28
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:11
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/relaxed.rb:17
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss/parser.rb:1058
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/virtus-1.0.5/lib/virtus/attribute.rb:234
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/virtus-1.0.5/lib/virtus/attribute/accessor.rb:34
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/virtus-1.0.5/lib/virtus/attribute_set.rb:236
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb:40
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb:57
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290

       360  "/home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274:in `require'"
       314  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:170
        24  /home/marc/.rvm/gems/ruby-2.2.5/gems/thor-0.19.1/lib/thor/base.rb:116
        16  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:244
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/rubygems_integration.rb:316
         2  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/core_ext.rb:22

       349  "image"
       174  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:527
        87  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
        87  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274

       344  "(?-mix:(?=a)b)"
       344  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:94

       343  "code"
       159  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych.rb:370
       159  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/visitors/to_ruby.rb:345
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb:14
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:20
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:21
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:10
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/basic.rb:7
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:186
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:188
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb:40
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb:47
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb:48

       337  ";"
       240  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:200
        38  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:210
        32  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:336
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:34
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:66
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/parse-ruby-client-0.3.0/lib/faraday/extended_parse_json.rb:4
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:33
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/lexer.rb:93
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/parser.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sprockets-2.12.4/lib/sprockets/sass_functions.rb:1

       312  "/home/marc/.rvm/gems/ruby-2.2.5/bundler"
       274  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
         4  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin.rb:95
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:138
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:55
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:93
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters/forms.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/form_builder.rb:18
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:169
